"id","title","content","publication_date","source_url","category","created_at"
1,"Medicare wants to make these generic drugs available for $2","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fb15e395b7d0333ad5109e7ec9aff664.jpg"" /><p>The Centers for Medicare and Medicaid Services (CMS) just shared a preliminary list of generic drugs it plans to make available to Medicare recipients for $2 in a pilot program.<br /></p><p><a href=""https://qz.com/medicare-2-drug-list-medicaid-1851668732"">Read more...</a></p>","2024-10-09 14:39:56","https://qz.com/medicare-2-drug-list-medicaid-1851668732","Others","2024-10-09 14:43:26.282054"
2,"An HBO documentary says Peter Todd is the Bitcoin creator known as Satoshi Nakamoto. He denies it","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4046de6574a7a5aa7932ebeccd7008b5.png"" /><p>Who created Bitcoin? Is it finally known? Perhaps not. </p><p><a href=""https://qz.com/hbo-documentary-claims-peter-todd-bitcoin-creator-satos-1851668667"">Read more...</a></p>","2024-10-09 14:22:06","https://qz.com/hbo-documentary-claims-peter-todd-bitcoin-creator-satos-1851668667","Others","2024-10-09 14:43:26.309168"
3,"Nvidia's stock surge sent its market cap past Microsoft's and close to a record high","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d13dbd591cd76f288d66fc89a6104279.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/nvidia-stock-ai-chips-market-cap-1851647728"" rel=""noopener noreferrer"" target=""_blank"">Nvidia stock</a> seems to be climbing back to its record high close from June.</p><p><a href=""https://qz.com/nvidia-stock-market-cap-apple-microsoft-ai-chips-1851668601"">Read more...</a></p>","2024-10-09 14:19:00","https://qz.com/nvidia-stock-market-cap-apple-microsoft-ai-chips-1851668601","Others","2024-10-09 14:43:26.352904"
4,"Disneyland is raising prices — again","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/edc3a130c5dd28279b5013f0d230b185.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/disneyland-magic-united-workers-group-unionize-1851487221"" rel=""noopener noreferrer"" target=""_blank"">Disneyland</a> is raising its prices <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/disney-world-food-prices-increases-inflation-1851538692/slides/4"" rel=""noopener noreferrer"" target=""_blank"">again</a>, implementing increases across the board and for its highest-demand days.<br /></p><p><a href=""https://qz.com/disneyland-raised-its-prices-again-1851668643"">Read more...</a></p>","2024-10-09 14:15:00","https://qz.com/disneyland-raised-its-prices-again-1851668643","Others","2024-10-09 14:43:26.385216"
5,"GM swears it really will make money on electric cars soon","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/5e691a992b1fa455cbf151a0276c85b5.jpg"" /><p>America’s Big Three are having a tough time in the pivot to electric vehicles. <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/ford-s-ev-unit-has-already-lost-2-5-billion-this-year-1851607399"">Ford has lost billions through its EV</a> production, Stellantis has faced issues <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/fiat-500e-sales-are-so-bad-stellantis-ceo-has-to-talk-t-1851663344"">shifting its battery-powered models</a> and General Motors previously announced a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/these-are-gms-previous-attempts-at-selling-hybrids-1851224293"">renewed interest in hybrids because EVs weren’t selling</a> in the number it hoped. Now,…</p><p><a href=""https://qz.com/gm-general-motors-mary-barra-electric-car-sales-evs-1851668627"">Read more...</a></p>","2024-10-09 13:49:03","https://qz.com/gm-general-motors-mary-barra-electric-car-sales-evs-1851668627","Others","2024-10-09 14:43:26.428941"
6,"Bankrupt EV startup Fisker's legal troubles keep getting worse","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a9ae82be4af3034c93ff164e40fcb99d.jpg"" /><p>Despite <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/comedy-of-errors-led-to-fisker-s-bankruptcy-1851550234"">going through bankruptcy</a> and shuttering operations Fisker’s legal problems keep getting worse. Just a day after it was announced that the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""http:// https://jalopnik.com/fisker-is-dead-but-its-legal-troubles-are-just-beginnin-1851666516"" target=""_blank"">Securities and Exchange Commission subpoenaed the automaker</a>,  the automaker learned asking owners to cover their own recall repair costs was just as illegal as it sounds.</p><p><a href=""https://qz.com/fisker-bankruptcy-ocean-recalls-cost-doj-evs-1851668617"">Read more...</a></p>","2024-10-09 13:44:51","https://qz.com/fisker-bankruptcy-ocean-recalls-cost-doj-evs-1851668617","Others","2024-10-09 14:43:26.464943"
7,"The Boeing strike has no end in sight","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3236c0d8fa87025eed55df183b815f75.jpg"" /><p>Boeing (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/BA"" rel=""noopener noreferrer"" target=""_blank"">BA</a>) on Tuesday withdrew its latest offer to union machinists after negotiations broke down as their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-machinis-union-labor-strike-contract-wages-1851647608"" rel=""noopener noreferrer"" target=""_blank"">strike heads into its fourth week</a>. </p><p><a href=""https://qz.com/boeing-strike-union-talks-fail-credit-rating-cash-burn-1851668497"">Read more...</a></p>","2024-10-09 13:30:21","https://qz.com/boeing-strike-union-talks-fail-credit-rating-cash-burn-1851668497","Others","2024-10-09 14:43:26.492969"
8,"Costco's conundrum: How to compete online without killing that 'treasure hunt' vibe","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0c672590f6132062d82b310a09a90df7.jpg"" /><p>As <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/costco-platinum-bars-gold-and-silver-retail-consumers-1851663436"" rel=""noopener noreferrer"" target=""_blank"">Costco Wholesale</a> (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/COST"" rel=""noopener noreferrer"" target=""_blank"">COST</a>) ventures further into e-commerce, it faces the daunting task of expanding its online presence without sacrificing the unique “treasure hunt” shopping experience that defines its warehouses.<br /></p><p><a href=""https://qz.com/can-costco-compete-online-without-killing-the-treasure-1851668136"">Read more...</a></p>","2024-10-09 13:10:35","https://qz.com/can-costco-compete-online-without-killing-the-treasure-1851668136","Others","2024-10-09 14:43:26.522541"
9,"Mortgage rates are rising again","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f80bfd9c39ad978cc76190ecd9eeca81.jpg"" /><p>Mortgage rates are once again trending upwards.</p><p><a href=""https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526"">Read more...</a></p>","2024-10-09 13:05:00","https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526","Others","2024-10-09 14:43:26.542445"
53,"'Abandon Harris' group endorses Jill Stein over 'pro-genocide candidate' Kamala Harris","The Abandon Harris campaign endorsed Green Party candidate Jill Stein in the 2024 presidential election. The campaign accuses Kamala Harris of supporting genocide.","2024-10-08 19:02:27","https://www.foxnews.com/politics/abandon-harris-group-endorses-jill-stein-over-pro-genocide-candidate-kamala","Others","2024-10-09 14:43:27.712439"
10,"Google might get broken up after its big antitrust loss","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/21cab8cf1fea0f8c84ac84423a5cfd1a.jpg"" /><p>The Department of Justice could consider breaking up Google (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/GOOGL"" rel=""noopener noreferrer"" target=""_blank"">GOOGL</a>), after a federal judge ruled in August that the tech giant <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/google-loses-tech-antitrust-case-1851613659"" rel=""noopener noreferrer"" target=""_blank"">monopolized the online search engine market</a>.<br /></p><p><a href=""https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496"">Read more...</a></p>","2024-10-09 12:30:00","https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496","Others","2024-10-09 14:43:26.568534"
11,"The 10 most valuable private companies in the world","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/25ef1a59ba15be1aae51a3f42d5941bd.jpg"" /><p>In the startup world, a ‘unicorn’ is a private company valued at $1 billion or more — and it’s a status all aspiring firms dream of achieving.</p><p><a href=""https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550","Others","2024-10-09 14:43:26.589534"
12,"15 cities with the most expensive fast food in America","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0702fef9394f5e957d721bfdca167df2.jpg"" /><p>Inflation has <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/walmart-target-costco-home-depot-lowes-retail-inflation-1851629124?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">taken a bite</a> out of more than just the economy – it’s also <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/mcdonalds-5-meal-deal-psychological-success-1851648326?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">gnawing</a> at America’s favorite meal: a burger, fries, and soda.<br /></p><p><a href=""https://qz.com/fast-food-prices-most-expensive-us-1851650418"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/fast-food-prices-most-expensive-us-1851650418","Others","2024-10-09 14:43:26.614546"
13,"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/56560acaab1c21d2c98a0b2c623220df.jpg"" /><p>A highly effective class of weight loss drug has taken the world by storm, as medications like <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-weight-loss-drug-novo-nordisk-1851483167"" rel=""noopener noreferrer"" target=""_blank"">Ozempic</a>, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/wegovy-weight-loss-drug-novo-nordisk-study-1851476027"" rel=""noopener noreferrer"" target=""_blank"">Wegovy</a>, and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/eli-lilly-zepbound-fda-shortage-over-1851664423"" rel=""noopener noreferrer"" target=""_blank"">Zepbound</a> become household names. These drugs, originally meant to treat diabetes, have become widely known for their slimming side effects.<br /></p><p><a href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134","Others","2024-10-09 14:43:26.652094"
14,"Domino's brings back 'emergency pizza' promotion that drove sales","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a7730e3eed3baeb60266658baba7aa18.jpg"" /><p>Pizza is an emergency. At least, Domino’s thinks so.<br /></p><p><a href=""https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274"">Read more...</a></p>","2024-10-08 21:05:00","https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274","Others","2024-10-09 14:43:26.672182"
15,"Americans are slowing down on their credit card spending — here’s why","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/daf3ac95f34c35d8c412f3ed0452fc3c.jpg"" /><p> Americans are slowing down on their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/credit-cards-jd-power-rankings-points-miles-fees-1851623205"" rel=""noopener noreferrer"" target=""_blank"">credit card</a> purchases, according to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.federalreserve.gov/releases/g19/current/"" rel=""noopener noreferrer"" target=""_blank"">recent data from the Federal Reserve’s consumer credit report</a>.<br /></p><p><a href=""https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829"">Read more...</a></p>","2024-10-08 19:35:00","https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829","Others","2024-10-09 14:43:26.706167"
16,"Lyft rolls out new payment measures to gain more drivers","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/adf17bcc0a24692bb1b102311069f92c.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/lyft-layoffs-citibike-ebikes-1851639456"" rel=""noopener noreferrer"" target=""_blank"">Lyft</a> says it plans to attract more drivers to its ride-hailing platform by unveiling new payment measures for longer-than-estimated rides. These measures from the company come as Lyft (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/LYFT"" rel=""noopener noreferrer"" target=""_blank"">LYFT</a>) is looking to entice new drivers and retain current drivers on its platform.</p><p><a href=""https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604"">Read more...</a></p>","2024-10-08 18:59:59","https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604","Others","2024-10-09 14:43:26.738068"
17,"FAANG and data center stocks are a buy to cash in on AI's next phase, strategist says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/519c11d1832ea37c102116156c28cd9c.jpg"" /><p>Tejas Dessai, director of research at Global X, spoke with Quartz for the latest installment of our “Smart Investing” video series.</p><p><a href=""https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061"">Read more...</a></p>","2024-10-08 18:29:00","https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061","Others","2024-10-09 14:43:26.757516"
18,"Luxury car sales are tanking as drivers look for cheaper options","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0bd44e28068f3d7fa06f027fea24f365.jpg"" /><p>After years of buying expensive vehicles and looking for luxury, more and more consumers are going all-in on cheaper — but reliable — cars that just get the job done well.<br /></p><p><a href=""https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915"">Read more...</a></p>","2024-10-08 18:25:58","https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915","Others","2024-10-09 14:43:26.777728"
97,"The Polish artist who painted Hindu gods in Indian palaces","Stefan Norblin painted beautiful murals in the art deco style for Indian maharajas in the 1940s.","2024-10-04 23:21:43","https://www.bbc.com/news/articles/c8xe17pegrno","Others","2024-10-09 14:43:28.526566"
19,"All the airports closing for Hurricane Milton","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fd018ec318da5ddf74be954fe82ce771.jpg"" /><p>As <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.nhc.noaa.gov/text/refresh/MIATCPAT4+shtml/081455.shtml"" rel=""noopener noreferrer"" target=""_blank"">category-4 Hurricane Milton</a> barrels toward Florida with an expected landfall occurring Wednesday morning, many of the state’s most heavily trafficked airports are shutting down operations. Among them are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.orlandoairports.net/press/2024/10/07/hurricane-milton-update-2-orlando-international-to-cease-commercial-operations-8-am-wednesday-october-9/"" rel=""noopener noreferrer"" target=""_blank"">Orlando International Airport</a> and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://news.tampaairport.com/tampa-international-airport-will-suspend-operations-early-tuesday-ahead-of-hurricane-milton/"" rel=""noopener noreferrer"" target=""_blank"">Tampa International Airport</a>.</p><p><a href=""https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895"">Read more...</a></p>","2024-10-08 17:58:00","https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895","Others","2024-10-09 14:43:26.814804"
20,"The next Nvidia? Data center stocks could be a goldmine, strategist says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f899b71ce3b54e363dd6b6f293742e77.jpg"" /><p><a href=""https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022"">Read more...</a></p>","2024-10-08 17:46:00","https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022","Others","2024-10-09 14:43:26.834713"
21,"Home Depot says corporate employees have to try working in actual stores","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/bb32aba528dff93fc9975bc17aa0e089.jpg"" /><p>Home Depot (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/HD"" rel=""noopener noreferrer"" target=""_blank"">HD</a>) wants its corporate employees to gain insight into the daily challenges faced by its in-store associates. </p><p><a href=""https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924"">Read more...</a></p>","2024-10-08 17:25:00","https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924","Others","2024-10-09 14:43:26.856234"
22,"Look inside Clint Eastwood’s California home that just sold for more than $18 million","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/58ad1ebaff7c2f6a9f15eb37b91da9c1.jpg"" /><p>Academy Award-winning actor Clint Eastwood’s former home in Carmel-by-the-Sea, California sold for $18.55 million after going on the market for $21 million earlier this year.<br /></p><p><a href=""https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945"">Read more...</a></p>","2024-10-08 17:09:00","https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945","Others","2024-10-09 14:43:26.890678"
23,"WeightWatchers is getting in on the off-brand weight loss drug game — and selling them cheap","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3d2827dfea4aa3351f12bbe24f36db57.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a><br /></p><p><a href=""https://qz.com/weight-watchers-compounded-semaglutide-1851667926"">Read more...</a></p>","2024-10-08 16:59:55","https://qz.com/weight-watchers-compounded-semaglutide-1851667926","Others","2024-10-09 14:43:26.915715"
24,"A self-driving truck startup wants Waymo, Cruise, and others to follow its lead on safety","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/95744c2614e6969decf943146d03ac7b.jpg"" /><p>Self-driving truck startup Gatik on Thursday announced plans for what it calls the “most rigorous” third-party review of an autonomous driving system. And it wants others to follow its lead.</p><p><a href=""https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459"">Read more...</a></p>","2024-10-08 16:02:00","https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459","Others","2024-10-09 14:43:26.939256"
25,"Kamala Harris wants Medicare to help cover in-home eldercare. Here's how she plans to pay for it","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8612b60ad2556daa27ff05e32ac4be69.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a></p><p><a href=""https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707"">Read more...</a></p>","2024-10-08 15:04:00","https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707","Others","2024-10-09 14:43:26.958256"
26,"Two AI pioneers won the Nobel Prize for their work in machine learning","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e04614969ced71971ea04833d265cc11.jpg"" /><p>Two artificial intelligence pioneers were awarded the Nobel Prize  for their work in machine learning, which laid the foundation for the current AI boom.</p><p><a href=""https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556"">Read more...</a></p>","2024-10-08 14:43:00","https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556","Others","2024-10-09 14:43:26.977249"
27,"Toyota is delaying plans to make electric cars in America","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79e8703b26d7cf51de9bd4a119f0d820.png"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/car-buying/toyota"">Toyota</a> is delaying the production of its <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/toyota-slashes-its-already-low-ev-targets-1851641641"">first U.S.-made electric vehicle until 2026</a> at the earliest. Still, it says it’s going to sell as many as seven all-electric vehicles here within the next two years. It’s going to be very interesting to see if that actually happens with the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/ditching-evs-for-hybrids-is-already-paying-off-for-auto-1851640422"">EV market being as unpredictable</a> as…</p><p><a href=""https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677"">Read more...</a></p>","2024-10-08 14:41:05","https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677","Others","2024-10-09 14:43:27.013276"
54,"Conservatives dismiss Biden parole limits on 500K migrants: ‘Optics-driven smokescreen’","The Biden administration last week announced that it will not be renewing CHNV paroles for more than 500,000 migrants; conservatives are unimpressed.","2024-10-09 08:00:50","https://www.foxnews.com/politics/conservatives-dismiss-biden-parole-move-500k-migrants-optics-driven-smokescreen","Others","2024-10-09 14:43:27.735982"
55,"Arizona begins in-person and absentee voting, here's what you need to know","Arizona kicks off 2024 election with early voting, absentee voting on Wednesday.","2024-10-09 05:00:15","https://www.foxnews.com/politics/arizona-begins-in-person-absentee-voting-heres-what-you-need-know","Others","2024-10-09 14:43:27.749138"
