"id","title","content","publication_date","source_url","category","created_at"
95,"Climbers rescued after three days in the Himalayas","A British climber who went missing in the Himalayas has spoken of her relief after surviving for two days in ""brutal"" conditions that put her life in danger.","2024-10-06 16:14:26","https://www.bbc.com/news/articles/c93y147z4pdo","Others","2024-10-09 14:43:28.495515"
58,"Trump-backed House candidate rips Biden's 'joke' border policy for inviting gang violence to swing state","Fox News Digital spoke to AZ GOP congressional candidate Abe Hamadeh and GOP Chairwoman Gina Swoboda who warned that transnational gangs are coming across the border.","2024-10-09 04:00:35","https://www.foxnews.com/politics/trump-backed-house-candidate-rips-bidens-joke-border-policy","Others","2024-10-09 14:43:27.800142"
59,"From kissy-face sitdown on ‘The View’ to a tougher grilling on ‘60 Minutes,’ Kamala Harris is making news","The mainstream leftist media has given presidential hopeful Kamala Harris a lot of air time in the past few weeks, but their interviews may resemble cheerleading.","2024-10-09 03:00:02","https://www.foxnews.com/politics/kissy-face-sitdown-view-tougher-grilling-60-minutes-kamala-harris-finally-making-news","Others","2024-10-09 14:43:27.813152"
60,"Tim Walz calls for elimination of Electoral College at California fundraiser, says 'it needs to go'","Minnesota Gov. Tim Walz said the Electoral College should be abolished in favor of a national popular vote during a fundraiser in California.","2024-10-08 21:44:52","https://www.foxnews.com/politics/tim-walz-calls-elimination-electoral-college-california-fundraiser-says-it-needs-go","Others","2024-10-09 14:43:27.825917"
61,"Israel’s Minister of Defense cancels visit to Pentagon amid Middle East conflict escalation","Israeli Minister of Defense Yoav Gallant canceled a visit with the Pentagon scheduled for Wednesday, amid rising tensions in the Middle East between Israel and Hamas.","2024-10-08 19:57:47","https://www.foxnews.com/politics/israels-minister-defense-cancels-visit-pentagon-amid-middle-east-conflict-escalation","Others","2024-10-09 14:43:27.840806"
62,"US officials reveal fate of nabbed Tajikistan illegal immigrants with alleged ISIS ties","Eight Tajikistan nationals with alleged ties to ISIS are in the process of being deported from the U.S., officials confirmed to Fox News Digital on Tuesday.","2024-10-08 18:30:32","https://www.foxnews.com/politics/us-officials-reveal-fate-nabbed-tajikistan-illegal-immigrants-alleged-isis-ties","Others","2024-10-09 14:43:27.859801"
63,"Fox News Politics: Harris on '60 minutes': Joe 2.0?","The latest updates from the 2024 campaign trail, exclusive interviews and more Fox News politics content","2024-10-08 17:36:21","https://www.foxnews.com/politics/fox-news-politics-harris-60-minutes-joe-2-0","Others","2024-10-09 14:43:27.876054"
64,"Biden undermines Harris claim that Ron DeSantis is politicizing hurricane response: 'Doing a great job'","President Joe Biden praised GOP Florida Gov. Ron DeSantis for being &quot;cooperative&quot; and doing a &quot;great job&quot; in his response to Hurricanes Helene and Milton, despite Vice President Kamala Harris slamming DeSantis for &quot;playing political games.&quot;","2024-10-08 17:26:05","https://www.foxnews.com/politics/biden-undermines-harris-claim-ron-desantis-politicizing-hurricane-response-doing-great-job","Others","2024-10-09 14:43:27.896482"
65,"Supreme Court signals support for Biden administration regulation of 'ghost gun' kits","Supreme Court signals support for Biden administration regulation of &quot;ghost gun&quot; ready-to-assemble kits in Garland v. VanDerStok (23-852). A ruling is expected by summer 2025.","2024-10-08 17:19:54","https://www.foxnews.com/politics/supreme-court-signals-support-biden-administration-regulation-ghost-gun-kits","Others","2024-10-09 14:43:27.920515"
66,"Reporter's Notebook: With no government shutdown, it feels like Christmas in September","This spending bill funds the government through October, November and just before Christmas, setting up another showdown just before Christmas Eve.","2024-10-08 16:25:15","https://www.foxnews.com/politics/reporters-notebook-no-government-shutdown-feels-like-christmas-september","Others","2024-10-09 14:43:27.936259"
67,"Prospects of a deal with Israel fade away as Saudis invite Iranian foreign minister to visit","An Israel-Saudi normalization deal has seemingly evaporated as Iran’s foreign minister visits the kingdom on Tuesday to discuss efforts to halt Tel Aviv’s incursions into Gaza and Lebanon.","2024-10-08 16:29:30","https://www.foxnews.com/politics/iran-foreign-minister-saudi-arabia-deal-israel","Others","2024-10-09 14:43:27.95271"
68,"Early voting means 'election season' has already begun","Early voting is expected to begin for some eligible Americans, and if the last two election cycles are any indication, many will have already voted before Election Day.","2024-08-07 10:44:25","https://www.foxnews.com/politics/days-until-voting-starts-election-season-kicks-off-sooner","Others","2024-10-09 14:43:27.968755"
69,"Overseas meth sent to US election building shuts down office for hours","The Dutchess County Board of Elections office shut down for hours Monday over a suspicious package from Europe containing crystal meth, according to a press release.","2024-10-08 15:33:53","https://www.foxnews.com/politics/overseas-meth-sent-us-election-building-shuts-down-office-hours","Others","2024-10-09 14:43:27.982712"
70,"Kamala Harris' tough words on Iran confounds critics","Vice President Kamala Harris had harsh words for Iran in an interview Monday evening as she said the regime is America’s biggest foe.","2024-10-08 15:31:30","https://www.foxnews.com/politics/harris-iran-biggest-us-adversary-china","Others","2024-10-09 14:43:27.999438"
71,"New poll shows Harris taking a slim lead over Trump thanks to support from a surprising group","Poll indicates increased support from Republicans is helping fuel Vice President Kamala Harris with 4 weeks to go until Election Day in her White House showdown with former President Trump","2024-10-08 15:19:54","https://www.foxnews.com/politics/new-poll-shows-harris-taking-slim-lead-over-trump-support-from-surprising-group","Others","2024-10-09 14:43:28.01804"
72,"North Carolina residents will see changes to early voting after Hurricane Helene","The North Carolina Elections Board passed a resolution to adjust voting rules in thirteen swing state counties following Hurricane Helene.","2024-10-08 14:20:52","https://www.foxnews.com/politics/north-carolina-residents-see-changes-early-voting-after-hurricane-helene","Others","2024-10-09 14:43:28.037988"
73,"New poll reveals which voter group are fueling Trump to a narrow edge over Harris in battleground","Former President Donald Trump holds a razor-thin two-point edge over Vice President Kamala Harris in battleground Arizona, according to a new public opinion poll.","2024-10-08 14:00:03","https://www.foxnews.com/politics/new-poll-which-voter-group-fueling-trump-narrow-edge-over-harris-battleground","Others","2024-10-09 14:43:28.05208"
74,"Texas AG demands Biden-Harris admin help verify citizenship of nearly 500K registered voters","The Texas Attorney General has written to the Biden-Har­ris administration urging it to provide information on nearly half a million people who have not had their citizenship verified.","2024-10-08 13:21:56","https://www.foxnews.com/politics/texas-ag-demands-biden-harris-admin-help-verify-citizenship-nearly-500k-registered-voters","Others","2024-10-09 14:43:28.069994"
75,"Xi Jinping celebrates China’s rising power — and his own","President Xi Jinping opened China’s twice-per decade Communist Party Congress on Wednesday hailing the reforms he put in place during his first five-year term and sharing his vision for where he hopes to take the nation. William Brangham reports on the congress as it prepares to announce Xi’s successor and how new leadership may transform China’s role as a global economic partner.","2017-10-18 22:35:21","http://www.pbs.org/newshour/bb/xi-jinping-celebrates-chinas-rising-power/","Others","2024-10-09 14:43:28.104999"
96,"India government says criminalising marital rape 'excessively harsh'","The government has opposed petitions in the country's top court that seek criminalisation of marital rape.","2024-10-04 06:32:38","https://www.bbc.com/news/articles/c80r38yeempo","Others","2024-10-09 14:43:28.511536"
76,"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Iraq may have ousted Islamic States militants from the city of Mosul over the summer, but the major task of finding and destroying the mines, booby traps and bombs remains. A security firm hired by the U.S. and Iraqi workers are making progress to clear major areas, but it could take years or even decades. Special correspondent Marcia Biggs reports on the safety of Mosul after ISIS.","2017-10-18 22:20:26","http://www.pbs.org/newshour/bb/battle-mosul-hidden-isis-danger-lurk-years/","Others","2024-10-09 14:43:28.127104"
77,"As Rohingya refugees continue to flee from persecution, here’s how you can help","More than 500,000 Rohingya Muslims have fled their homes since August to escape systematic violence at the hands of government soldiers in Myanmar. Here's how you can help.","2017-10-18 20:58:34","http://www.pbs.org/newshour/rundown/rohingya-refugees-continue-flee-persecution-heres-can-help/","Others","2024-10-09 14:43:28.142371"
78,"Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar","WASHINGTON — Secretary of State Rex Tillerson is condemning reported atrocities committed against Rohingya Muslims in Myanmar, and he says those responsible — perhaps the country's military — will be held accountable.","2017-10-18 15:36:51","http://www.pbs.org/newshour/rundown/tillerson-heartbreaking-reports-suffering-myanmar/","Others","2024-10-09 14:43:28.159607"
79,"Far-right groups gain ground in Sweden and Germany amid migrant influx","Sunday’s election in Austria brought victory to 31-year-old Sebastian Kurz, who was elected chancellor on an anti-immigrant platform. Earlier, a strengthened far-right party dealt a blow to returning leader Angela Merkel in Germany’s election. As Sweden’s election approaches next year, special correspondent Michael Brabant surveys the changing political landscape in Europe.","2017-10-17 22:30:37","http://www.pbs.org/newshour/bb/far-right-groups-gain-ground-sweden-germany-amid-migrant-influx/","Others","2024-10-09 14:43:28.197959"
80,"U.S.-backed Syrian forces recapture Raqqa from Islamic State group","U.S.-backed Syrian Democratic Forces announced Tuesday that they had captured the city of Raqqa from Islamic State militants.","2017-10-17 16:57:20","http://www.pbs.org/newshour/rundown/u-s-backed-syrian-forces-recapture-raqqa-from-islamic-state-group/","Others","2024-10-09 14:43:28.211983"
81,"WATCH: Trump and Greek prime minister hold joint news conference","President Donald Trump says the U.S. stands with Greece as they recover from their economic crisis.","2017-10-17 16:28:24","http://www.pbs.org/newshour/rundown/watch-live-trump-and-greek-prime-minister-hold-joint-press-conference/","Others","2024-10-09 14:43:28.232147"
82,"U.S., Japan agree to maximize diplomatic pressure on North Korea","TOKYO — U.S. and Japanese diplomats agreed Tuesday to maximize pressure on North Korea to resolve tensions over its nuclear program, while citing the need to be prepared for the worst if diplomacy fails.","2017-10-17 13:01:05","http://www.pbs.org/newshour/rundown/u-s-japan-agree-maximize-diplomatic-pressure-north-korea/","Others","2024-10-09 14:43:28.254147"
83,"News Wrap: Dozens missing after deadly Mogadishu truck bombing","In our news wrap Monday, more than 300 people are confirmed dead and nearly 400 wounded after Saturday’s massive truck bombing in Somalia’s capital Mogadishu. The government blamed the al-Qaida-linked group al-Shabab. Also, 31-year-old conservative Sebastian Kurz is set to become the Austria’s next leader in another shift to the right in European politics.","2017-10-16 22:45:17","http://www.pbs.org/newshour/bb/news-wrap-dozens-missing-deadly-mogadishu-truck-bombing/","Others","2024-10-09 14:43:28.274152"
84,"Why a power struggle has broken out over Kirkuk","Two vital American allies have reignited their rivalry in Iraq. After months of simmering tensions, national military forces and militia moved to push Kurdish forces out of the disputed city of Kirkuk. Three weeks ago, the Kurds held a referendum to split from Iraq. Lisa Desjardins reports and Judy Woodruff talks with Emma Sky of Yale University and Feisal Istrabadi of Indiana University.","2017-10-16 22:40:31","http://www.pbs.org/newshour/bb/power-struggle-broken-kirkuk/","Others","2024-10-09 14:43:28.303144"
85,"Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’","That statement comes despite President Donald Trump's tweets a couple of weeks ago that his chief envoy was ""wasting his time"" trying to negotiate with ""Little Rocket Man,"" a mocking nickname Trump has given the nuclear-armed nation's leader, Kim Jong Un.","2017-10-16 11:08:00","http://www.pbs.org/newshour/rundown/rex-tillerson-says-continue-diplomacy-north-korea-first-bomb-drops/","Others","2024-10-09 14:43:28.319169"
86,"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Iraqi army and Kurdish troops are in a standoff in Kirkuk, a city located in the Kurdistan region, which voted for independence from Iraq last month. Kirkuk holds 10 percent of Iraq’s oil reserves. Washington Post reporter Loveday Morris, who is covering the standoff, joins Hari Sreenivasan via Skype from Baghdad.","2017-10-15 20:33:23","http://www.pbs.org/newshour/bb/iraqi-kurdish-forces-standoff-weeks-kurdish-vote-independence/","Others","2024-10-09 14:43:28.335685"
87,"South Sudan civil war causes Africa’s worst refugee crisis","South Sudan’s four-year civil war has left half of the nation’s population, 6 million people, in need of humanitarian aid and caused one of the world’s worst refugee crises. With support from the U.S. Holocaust Memorial Museum’s Center for the Prevention of Genocide, NewsHour Weekend Special Correspondent Simona Foltyn and journalist Jason Patinkin traveled to Uganda to meet people desperate for asylum.","2017-10-15 19:26:17","http://www.pbs.org/newshour/bb/south-sudan-civil-war-causes-africas-worst-refugee-crisis/","Others","2024-10-09 14:43:28.358763"
88,"Hundreds dead after massive truck bomb strikes Mogadishu","At least 231 people were killed and hundreds more wounded after a massive truck bomb on Saturday struck Somalia's capital city of Mogadishu.","2017-10-15 16:27:49","http://www.pbs.org/newshour/rundown/hundreds-dead-massive-truck-bomb-strikes-mogadishu/","Others","2024-10-09 14:43:28.373768"
89,"Column: Why reporting from South Sudan is so difficult — and critically needed","The war has had a devastating impact on South Sudanese communities, but much of it has remained out of the limelight of international media.","2017-10-15 14:27:40","http://www.pbs.org/newshour/updates/reporters-notebook-reporting-south-sudan-difficult-critically-needed/","Others","2024-10-09 14:43:28.389767"
90,"Kashmir and Haryana prove India exit polls wrong","India's ruling BJP appears on course to hold Haryana state but is heading for defeat in Kashmir.","2024-10-08 12:15:30","https://www.bbc.com/news/articles/cx2y4ew10wxo","Others","2024-10-09 14:43:28.403768"
91,"'Our son died. Now we can use his sperm to have a grandchild'","An Indian court has cleared the way for a couple to use their dead son's frozen sperm.","2024-10-09 08:47:10","https://www.bbc.com/news/articles/cnvdgv6rejvo","Others","2024-10-09 14:43:28.419269"
92,"Teen breaks record by climbing Earth's highest peaks","The 18-year-old has become the youngest person to summit all 14 of the world's 8,000m peaks.","2024-10-09 10:36:27","https://www.bbc.com/news/articles/c869y6qx6e4o","Others","2024-10-09 14:43:28.437451"
93,"Indian financial aid opens 'new chapter' with Maldives","The deal comes as the Maldives president visits Delhi after relations nosedived in recent months.","2024-10-07 12:24:15","https://www.bbc.com/news/articles/cly4eq78k5qo","Others","2024-10-09 14:43:28.45245"
94,"Why are there so many dropped catches at T20 World Cup?","BBC Sport looks at the significant number of dropped catches at the Women's T20 World Cup so far and the possible explanations.","2024-10-06 20:01:57","https://www.bbc.com/sport/cricket/articles/cg78yd0p088o","Others","2024-10-09 14:43:28.477516"
99,"India's iconic tramcars set to ride into Kolkata sunset","Kolkata's iconic trams are in danger of being shut down entirely. But activists are fighting back.","2024-10-01 23:30:25","https://www.bbc.com/news/articles/ckgn4mzn224o","Others","2024-10-09 14:43:28.558877"
100,"My mission is to take Tamil music global, says Sid Sriram","The Indian-born, American-raised artist is going to perform his biggest solo UK show.","2024-10-06 00:25:44","https://www.bbc.com/news/articles/cvgwwqpdj74o","Others","2024-10-09 14:43:28.570894"
101,"India's top court saves a poor student's college dream","Atul Kumar missed the deadline to pay his college fee by a few seconds - then a court stepped in to help him.","2024-10-03 09:24:47","https://www.bbc.com/news/articles/cx25nq12n10o","Others","2024-10-09 14:43:28.585882"
102,"The 'mastermind' behind India's biggest jailbreak","Nearly 20 years ago, 389 men escaped from an Indian jail, led by a man believed to have planned the breakout.","2024-10-01 01:48:53","https://www.bbc.com/news/articles/c1dd9rj3vmyo","Others","2024-10-09 14:43:28.604881"
103,"The world’s diamond polishing capital feels Ukraine war impact","Wars and recession in key Western markets have left India's diamond industry workers distraught and jobless.","2024-09-30 01:04:21","https://www.bbc.com/news/articles/c1e866ypp1zo","Others","2024-10-09 14:43:28.650435"
104,"Sold out in minutes, resold for millions: Coldplay tickets spark outrage in India","Coldplay's concerts in Mumbai sold out in minutes and now resellers are charging up to $10,000 for a ticket.","2024-09-29 01:24:50","https://www.bbc.com/news/articles/c99v12e3yj4o","Others","2024-10-09 14:43:28.67443"
105,"A famed holy sweet in an unsavoury row in India","The famous Tirupati temple laddus are prized by devotees who consider them god’s blessing.","2024-09-26 21:41:55","https://www.bbc.com/news/articles/cglkenxgd5xo","Others","2024-10-09 14:43:28.694536"
106,"Your essential guide to the ICC Women's T20 World Cup","The Women's T20 World Cup in the United Arab Emirates starts on 3 October - here's everything you need to know about the ninth edition.","2024-10-01 07:59:27","https://www.bbc.com/sport/cricket/articles/c99vp4yyyyxo","Others","2024-10-09 14:43:28.709551"
107,"The Kashmiri politician whose return from jail ruffled feathers","A court has allowed jailed lawmaker Engineer Rashid to return to Kashmir to campaign in regional polls.","2024-09-26 01:00:04","https://www.bbc.com/news/articles/cgj4l01q9jgo","Others","2024-10-09 14:43:28.727114"
108,"Death of Indian employee sparks debate on 'toxic work culture'","Anna Perayil's parents allege she died four months after starting a job because of ""overwhelming work stress"".","2024-09-24 21:39:31","https://www.bbc.com/news/articles/c0kjgp4jr5yo","Others","2024-10-09 14:43:28.748092"
109,"Tigers and crocs make mangrove preservation tough work","To help preserve mangrove forests researchers have to take on demanding field work.","2024-09-23 23:09:02","https://www.bbc.com/news/articles/crrldyvqe4xo","Others","2024-10-09 14:43:28.761094"
110,"How Punjabi megastar Diljit Dosanjh is inspiring the next gen","The biggest Punjabi singer in the world brings his Dil-Luminati tour to the UK.","2024-09-21 23:51:46","https://www.bbc.com/news/articles/cwy9gln6lz6o","Others","2024-10-09 14:43:28.773092"
111,"Hema committee report: Why are India's biggest film stars silent?","The stars’ silence on a report exposing poor working conditions and sexual harassment in Kerala’s film industry is deafening, say critics.","2024-09-19 21:39:03","https://www.bbc.com/news/articles/cn9dgjd8rewo","Others","2024-10-09 14:43:28.789408"
112,"Volunteers dying as Russia’s war dead tops 70,000","The governments of India and Nepal have called on Moscow to stop sending their citizens to Ukraine and repatriate the bodies of the dead.","2024-09-19 23:12:45","https://www.bbc.com/news/articles/cjr3255gpjgo","Others","2024-10-09 14:43:28.805403"
113,"Why hundreds of Samsung workers are protesting in India","About 1500 workers in Tamil Nadu state have been striking work for the past 11 days.","2024-09-19 13:51:52","https://www.bbc.com/news/articles/c7488w85n00o","Others","2024-10-09 14:43:28.818416"
114,"'Please save me': The Indians duped into fighting for Russia","Dozens of Indian men have been discharged from the Russian army and are making their way home.","2024-09-18 08:11:06","https://www.bbc.com/news/articles/cly6ve2x72xo","Others","2024-10-09 14:43:28.833987"
115,"After a decade, Kashmir votes in historic elections","This is the first assembly election since PM Modi's government revoked Kashmir's special status in 2019.","2024-09-16 08:31:13","https://www.bbc.com/news/articles/cpw84kv9q8yo","Others","2024-10-09 14:43:28.851003"
116,"The German woman who helped build an Indian university","Gerda Philipsborn left her home in Germany to help her three Indian friends set up Jamia Millia Islamia.","2024-09-16 21:41:27","https://www.bbc.com/news/articles/cn020ywgx2yo","Others","2024-10-09 14:43:28.88127"
117,"India's oldest trams may soon be brought to a halt","Authorities in the eastern city of Kolkata announced plans to discontinue its iconic trams first set up in 1873.","2024-10-01 12:27:53","https://www.bbc.com/news/articles/cr54qr64n1qo","Others","2024-10-09 14:43:28.897255"
118,"Kolkata night protest: 'Today I witnessed history'","A young woman was among thousands who took part in a march in India's West Bengal. This is what she saw.","2024-08-15 10:22:01","https://www.bbc.com/news/videos/ce3106yz19do","Others","2024-10-09 14:43:28.912268"
119,"Watch: Thousands of women protest about rape and murder of doctor in India","Women led a march in West Bengal state after a female doctor's brutal rape and murder last week.","2024-08-15 08:56:44","https://www.bbc.com/news/videos/czx67lknn54o","Others","2024-10-09 14:43:28.927811"
120,"Watch: Building collapses into river in Himachal Pradesh","No-one was injured in the incident, which took place due to heavy rainfall.","2024-08-01 07:44:51","https://www.bbc.com/news/videos/c1vdw9546wwo","Others","2024-10-09 14:43:28.942836"
121,"Watch: Blue screens, queues and airport delays worldwide","Many flights have been grounded, with huge queues and delays at airports all over the world.","2024-07-19 11:51:09","https://www.bbc.com/news/videos/cz7ejpld988o","Others","2024-10-09 14:43:28.965817"
122,"Lavish Ambani wedding divides opinions in India","The noise around the lavish wedding has drawn public fascination - and ire.","2024-07-12 13:22:41","https://www.bbc.com/news/videos/cgr5073mz74o","Others","2024-10-09 14:43:28.97926"
123,"Former PMs, film and sports stars join Ambani wedding","Tony Blair and Boris Johnson were among guests to arrive at the wedding of a billionaire's son.","2024-07-12 21:10:01","https://www.bbc.com/news/videos/cv2gnv34kyeo","Others","2024-10-09 14:43:28.997259"
124,"WATCH: Families mourn victims of deadly India crush","At least 121 people, mostly women, were killed in the crush at a religious event in northern India.","2024-07-03 09:42:54","https://www.bbc.com/news/videos/cw4ypql875ko","Others","2024-10-09 14:43:29.01281"
125,"Watch: Delhi airport roof collapses due to heavy rain","The incident has left one person dead and injured four others.","2024-06-28 07:43:43","https://www.bbc.com/news/videos/c134zdz2nnro","Others","2024-10-09 14:43:29.026371"
126,"What worked for India's Modi - and what didn’t?","Indian Prime Minister Narendra Modi and his party have won the most seats in this year's election.","2024-06-04 15:32:32","https://www.bbc.com/news/articles/ce442577v35o","Others","2024-10-09 14:43:29.042369"
127,"Arrests, accusations and AI: India’s election unpacked","On 4 June, Indians will find out who governs their country for the next five years.","2024-06-01 23:07:59","https://www.bbc.com/news/videos/cqqq2g653gro","Others","2024-10-09 14:43:29.068219"
